# ============================================================
# 微购相册管理系统 - 依赖清单
# 项目: WegoAlbum Manager
# 技术栈: Python 3.9+ + FastAPI + Playwright (async)
# 兼容性: Python >=3.0 (所有 Python 3.x 版本)
# 最后更新: 2026-08-21
# ============================================================

# ==================== 核心框架 ====================
fastapi>=0.115.0,<0.130.0
uvicorn[standard]>=0.30.0,<0.40.0
python-multipart>=0.0.12,<0.1.0
pydantic>=2.7.0,<2.13.0

# ==================== 浏览器自动化 ====================
playwright==1.52.0

# ==================== 数据处理 ====================
openpyxl>=3.1.0,<3.2.0
pandas>=2.0.0,<2.4.0

# ==================== 数据库 ====================
pymysql>=1.0.0,<1.3.0

# ==================== 系统监控 ====================
psutil>=5.9.0,<7.0.0
prometheus-client>=0.19.0,<0.25.0

# ==================== 安全与加密 ====================
cryptography>=41.0.0,<44.0.0

# ==================== 版本解析 ====================
packaging>=23.0,<25.0
